"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27214","‘åã•{","•x“c—ÑŽs","Œü—z‘ä","‹à„","30•ª`60•ª",13000000,"‚S‚k‚c‚j",90,"1997”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27214","‘åã•{","•x“c—ÑŽs","Œü—z‘ä","‹à„","30•ª`60•ª",12000000,"‚S‚k‚c‚j",85,"","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27214","‘åã•{","•x“c—ÑŽs","Œü—z‘ä","‹à„","30•ª`60•ª",13000000,"‚S‚k‚c‚j",85,"1993”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27214","‘åã•{","•x“c—ÑŽs","Œü—z‘ä","‹à„","30•ª`60•ª",13000000,"‚R‚k‚c‚j",80,"1996”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27214","‘åã•{","•x“c—ÑŽs","Œü—z‘ä","‹à„",25,11000000,"‚R‚k‚c‚j",60,"1990”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27214","‘åã•{","•x“c—ÑŽs","Œü—z‘ä","‹à„","30•ª`60•ª",13000000,"‚R‚k‚c‚j",60,"1992”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27214","‘åã•{","•x“c—ÑŽs","Œü—z‘ä","‹à„",25,10000000,"‚R‚k‚c‚j",75,"1990”N","‚q‚b","Z‘î","","‚Q’†Zê",60,200,"2016”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27214","‘åã•{","•x“c—ÑŽs","Œü—z‘ä","‹à„",25,9400000,"‚R‚k‚c‚j",75,"1991”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2016”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27214","‘åã•{","•x“c—ÑŽs","Œü—z‘ä","‹à„","30•ª`60•ª",12000000,"‚R‚k‚c‚j",90,"","‚q‚b","Z‘î","","‚P’†Zê","","","2016”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27214","‘åã•{","•x“c—ÑŽs","Œü—z‘ä","•x“c—Ñ¼Œû",28,13000000,"‚S‚k‚c‚j",90,"1996”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27214","‘åã•{","•x“c—ÑŽs","Žõ’¬","•x“c—Ñ¼Œû",4,9500000,"‚R‚k‚c‚j",60,"1995”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2016”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27214","‘åã•{","•x“c—ÑŽs","Žõ’¬","•x“c—Ñ¼Œû",9,11000000,"‚R‚k‚c‚j",65,"1997”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2016”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27214","‘åã•{","•x“c—ÑŽs","‹à„•šŽR‘ä","‹à„",18,15000000,"‚S‚k‚c‚j",90,"1997”N","‚q‚b","Z‘î","Z‘î","‚P’áZê",50,100,"2016”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27214","‘åã•{","•x“c—ÑŽs","º˜a’¬","•x“c—Ñ",2,12000000,"‚R‚k‚c‚j",65,"1998”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2016”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27214","‘åã•{","•x“c—ÑŽs","{‰ê","‘ê’J(‘åã)",13,10000000,"‚S‚k‚c‚j",85,"1993”N","‚q‚b","Z‘î","Z‘î","’²®‹æˆæ",60,200,"2016”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27214","‘åã•{","•x“c—ÑŽs","{‰ê","‘ê’J(‘åã)",8,13000000,"‚S‚k‚c‚j",90,"1991”N","‚q‚b","Z‘î","","’²®‹æˆæ",60,200,"2016”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27214","‘åã•{","•x“c—ÑŽs","“ùŽR","‹à„",21,1500000,"‚S‚k‚c‚j",90,"","‚q‚b","Z‘î","Z‘î","‚Q’†Zê","","","2016”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27214","‘åã•{","•x“c—ÑŽs","’ÃXŽR‘ä","‹à„",28,23000000,"‚R‚k‚c‚j",100,"1995”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27214","‘åã•{","•x“c—ÑŽs","’ÃXŽR‘ä","‹à„","30•ª`60•ª",24000000,"‚R‚k‚c‚j",80,"","‚q‚b","Z‘î","Z‘î","‚Q’†Zê","","","2016”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27214","‘åã•{","•x“c—ÑŽs","’ÃXŽR‘ä","‹à„",28,10000000,"‚R‚k‚c‚j",85,"1991”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2016”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27214","‘åã•{","•x“c—ÑŽs","Ž›’r‘ä","‹à„",10,5500000,"‚Q‚k‚c‚j",55,"1974”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27214","‘åã•{","•x“c—ÑŽs","Ž›’r‘ä","‹à„",8,16000000,"‚R‚k‚c‚j",60,"1991”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2016”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27214","‘åã•{","•x“c—ÑŽs","Ž›’r‘ä","‹à„",9,2900000,"‚Q‚k‚c‚j",50,"1974”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27214","‘åã•{","•x“c—ÑŽs","‹ÑD“ì","‘ê’J•s“®",10,6500000,"‚R‚k‚c‚j",60,"1995”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2016”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27214","‘åã•{","•x“c—ÑŽs","‹ÑD“ì","‘ê’J•s“®",9,3200000,"‚R‚k‚c‚j",60,"1995”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2016”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27214","‘åã•{","•x“c—ÑŽs","‹ÑD“ì","‘ê’J•s“®",9,6000000,"‚R‚k‚c‚j",60,"1995”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2016”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27214","‘åã•{","•x“c—ÑŽs","”üŽR‘ä","‹à„","30•ª`60•ª",10000000,"‚R‚k‚c‚j",65,"1990”N","‚r‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2016”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27214","‘åã•{","•x“c—ÑŽs","”üŽR‘ä","‹à„","30•ª`60•ª",5000000,"‚R‚k‚c‚j",65,"1990”N","‚r‚q‚b","Z‘î","","‚Q’†Zê",60,200,"2016”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27214","‘åã•{","•x“c—ÑŽs","”üŽR‘ä","•x“c—Ñ¼Œû",14,7800000,"‚R‚k‚c‚j",70,"1991”N","‚r‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2016”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27214","‘åã•{","•x“c—ÑŽs","”üŽR‘ä","•x“c—Ñ¼Œû",14,12000000,"‚S‚k‚c‚j",85,"1990”N","‚r‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2016”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27214","‘åã•{","•x“c—ÑŽs","Žá¼’¬¼","•x“c—Ñ",1,19000000,"‚R‚k‚c‚j",65,"2004”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2016”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27215","‘åã•{","Q‰®ìŽs","’r“c","Q‰®ìŽs",23,6500000,"‚Q‚k‚c‚j",55,"1990”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2016”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27215","‘åã•{","Q‰®ìŽs","’r“c–k’¬","—¢‰€",25,13000000,"‚Q‚k‚c‚j{‚r",75,"1982”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2016”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27215","‘åã•{","Q‰®ìŽs","’r“c–k’¬","—¢‰€",24,14000000,"‚R‚k‚c‚j",75,"1982”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2016”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27215","‘åã•{","Q‰®ìŽs","Î’Ã“ì’¬","—¢‰€",16,13000000,"‚R‚k‚c‚j",60,"1994”N","‚r‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2016”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27215","‘åã•{","Q‰®ìŽs","Î’Ã“ì’¬","—¢‰€",16,15000000,"‚R‚k‚c‚j",80,"1994”N","‚r‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2016”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27215","‘åã•{","Q‰®ìŽs","‰F’J’¬","Q‰®ìŽs","30•ª`60•ª",13000000,"‚R‚k‚c‚j",70,"1985”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2016”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27215","‘åã•{","Q‰®ìŽs","‘Åã‚’Ë’¬","Q‰®ìŒö‰€",8,11000000,"‚R‚k‚c‚j",65,"1991”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2016”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27215","‘åã•{","Q‰®ìŽs","‘Åã‚’Ë’¬","Q‰®ìŒö‰€",7,12000000,"‚R‚k‚c‚j",55,"1991”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2016”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27215","‘åã•{","Q‰®ìŽs","‘Åã’†’¬","Q‰®ìŒö‰€",6,17000000,"‚R‚k‚c‚j",65,"2002”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2016”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27215","‘åã•{","Q‰®ìŽs","‘Åã‹{‘O’¬","Q‰®ìŒö‰€",3,12000000,"‚P‚k‚c‚j",70,"1980”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2016”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27215","‘åã•{","Q‰®ìŽs","”~‚ª‹u","Q‰®ìŒö‰€",10,4000000,"‚S‚k‚c‚j",70,"1988”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27215","‘åã•{","Q‰®ìŽs","”~‚ª‹u","Q‰®ìŒö‰€",11,17000000,"‚R‚k‚c‚j",75,"2008”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2016”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27215","‘åã•{","Q‰®ìŽs","”~‚ª‹u","Q‰®ìŒö‰€",12,7500000,"‚Q‚k‚c‚j",60,"1988”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27215","‘åã•{","Q‰®ìŽs","“íª–k’¬","Q‰®ìŽs",16,8700000,"‚Q‚k‚c‚j",55,"1995”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,150,"2016”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27215","‘åã•{","Q‰®ìŽs","Š‹Œ´V’¬","Q‰®ìŽs",21,12000000,"‚R‚k‚c‚j",80,"1991”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2016”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27215","‘åã•{","Q‰®ìŽs","•Œ´V’¬","Q‰®ìŽs","30•ª`60•ª",15000000,"‚R‚k‚c‚j",65,"2008”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2016”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27215","‘åã•{","Q‰®ìŽs","•Œ´‹k’¬","Šž“‡",22,6800000,"‚R‚k‚c‚j",65,"1993”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2016”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27215","‘åã•{","Q‰®ìŽs","—¢–k”V’¬","—¢‰€",4,18000000,"‚R‚k‚c‚j",70,"2000”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2016”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27215","‘åã•{","Q‰®ìŽs","—¢–k”V’¬","—¢‰€",4,22000000,"‚R‚k‚c‚j",70,"2000”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2016”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27215","‘åã•{","Q‰®ìŽs","—¢–k”V’¬","—¢‰€",8,17000000,"‚R‚k‚c‚j",65,"1998”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2016”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27215","‘åã•{","Q‰®ìŽs","—¢–k”V’¬","—¢‰€",7,23000000,"‚R‚k‚c‚j",75,"1998”N","‚r‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2016”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27215","‘åã•{","Q‰®ìŽs","—¢V’¬","—¢‰€",3,30000000,"‚Q‚k‚c‚j",75,"2007”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2016”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27215","‘åã•{","Q‰®ìŽs","—¢V’¬","—¢‰€",3,30000000,"‚R‚k‚c‚j",80,"2007”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2016”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27215","‘åã•{","Q‰®ìŽs","—¢V’¬","—¢‰€",3,31000000,"‚R‚k‚c‚j",80,"2007”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2016”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27215","‘åã•{","Q‰®ìŽs","—¢¼”V’¬","—¢‰€",10,20000000,"‚R‚k‚c‚j",65,"2000”N","‚r‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2016”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27215","‘åã•{","Q‰®ìŽs","—¢¼”V’¬","—¢‰€",15,18000000,"‚R‚k‚c‚j",70,"1997”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2016”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27215","‘åã•{","Q‰®ìŽs","—¢¼”V’¬","—¢‰€",14,13000000,"‚R‚k‚c‚j",70,"","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2016”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27215","‘åã•{","Q‰®ìŽs","—¢¼”V’¬","—¢‰€",10,21000000,"‚Q‚k‚c‚j{‚r",65,"2000”N","‚r‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2016”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27215","‘åã•{","Q‰®ìŽs","—¢–{’Ê’¬","—¢‰€",2,49000000,"‚Q‚k‚c‚j",85,"2010”N","‚q‚b","Z‘î","","‹ß—×¤‹Æ",80,400,"2016”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27215","‘åã•{","Q‰®ìŽs","—¢“ì”V’¬","—¢‰€",3,15000000,"‚R‚k‚c‚j",60,"1984”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2016”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27215","‘åã•{","Q‰®ìŽs","—¢“ì”V’¬","—¢‰€",4,24000000,"‚R‚k‚c‚j",65,"2009”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2016”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27215","‘åã•{","Q‰®ìŽs","—¢“ì”V’¬","—¢‰€",3,17000000,"‚R‚k‚c‚j",65,"1997”N","‚r‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2016”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27215","‘åã•{","Q‰®ìŽs","—¢“ì”V’¬","—¢‰€",4,30000000,"‚Q‚k‚c‚j",75,"2009”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2016”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27215","‘åã•{","Q‰®ìŽs","—¢“ì”V’¬","—¢‰€",4,34000000,"‚R‚k‚c‚j",80,"2009”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2016”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27215","‘åã•{","Q‰®ìŽs","—¢“ì”V’¬","—¢‰€",4,26000000,"‚R‚k‚c‚j",65,"2009”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2016”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27215","‘åã•{","Q‰®ìŽs","—¢“ì”V’¬","—¢‰€",3,18000000,"ƒI[ƒvƒ“ƒtƒƒA",45,"1984”N","‚q‚b","“X•Ü","“X•Ü","¤‹Æ",80,400,"2016”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27215","‘åã•{","Q‰®ìŽs","´…’¬","Q‰®ìŽs",10,5300000,"‚R‚k‚c‚j",50,"1972”N","“Sœ‘¢","Z‘î","","‚PŽíZ‹",60,200,"2016”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27215","‘åã•{","Q‰®ìŽs","––L’¬","—¢‰€",16,27000000,"‚R‚k‚c‚j",85,"2002”N","‚q‚b","Z‘î","Z‘î","‚P’áZê",50,100,"2016”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
