"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","––L’¬","ˆï–ØŽs",5,15000000,"‚R‚k‚c‚j",70,"1974”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2015”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","––L’¬","ˆï–ØŽs",5,15000000,"‚R‚k‚c‚j",65,"1974”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2015”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","––L’¬","ˆï–ØŽs",5,13000000,"‚R‚k‚c‚j",65,"1974”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","––L’¬","ˆï–ØŽs",5,12000000,"‚R‚k‚c‚j",65,"1974”N","‚q‚b","Z‘î","‚»‚Ì‘¼","‚QŽíZ‹",60,200,"2015”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","––L’¬","ˆï–ØŽs",5,12000000,"‚R‚k‚c‚j",65,"1974”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2015”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","‰€“c’¬","ˆï–ØŽs",15,31000000,"‚R‚k‚c‚j",70,"2009”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2015”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","‰€“c’¬","ˆï–ØŽs",15,29000000,"‚S‚k‚c‚j",80,"1996”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2015”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","’|‹´’¬","ˆï–ØŽs",3,38000000,"‚R‚k‚c‚j",75,"2011”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2015”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","“V‰¤","“ìˆï–Ø",1,16000000,"‚S‚c‚j",70,"1975”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2015”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","“V‰¤","“ìˆï–Ø",1,16000000,"‚R‚k‚c‚j",70,"1975”N","‚r‚q‚b","Z‘î","‚»‚Ì‘¼","‹ß—×¤‹Æ",80,300,"2015”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","“V‰¤","“ìˆï–Ø",1,21000000,"‚Q‚k‚c‚j",70,"1978”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2015”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","“V‰¤","“ìˆï–Ø",3,30000000,"‚R‚k‚c‚j",80,"1997”N","‚r‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2015”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","“V‰¤","“ìˆï–Ø",4,37000000,"‚S‚k‚c‚j{‚r",105,"1998”N","‚r‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2015”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","“V‰¤","“ìˆï–Ø",3,35000000,"",95,"1997”N","‚r‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","“V‰¤","“ìˆï–Ø",1,18000000,"‚Q‚k‚c‚j",65,"1976”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2015”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","“V‰¤","“ìˆï–Ø",3,33000000,"‚R‚k‚c‚j",80,"1998”N","‚r‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2015”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","“V‰¤","“ìˆï–Ø",1,12000000,"‚R‚k‚c‚j",70,"1976”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2015”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","“Œ‹{’¬","ˆï–ØŽs",11,31000000,"‚R‚k‚c‚j",70,"2007”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2015”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","–LŒ´’¬","ˆï–Ø","30•ª`60•ª",28000000,"‚S‚k‚c‚j",90,"2009”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","–LŒ´’¬","ˆï–Ø","30•ª`60•ª",9900000,"‚S‚k‚c‚j",75,"1980”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2015”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","–LŒ´’¬","ˆï–Ø","30•ª`60•ª",17000000,"‚Q‚k‚c‚j",60,"2009”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2015”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","–LŒ´’¬","ˆï–Ø","30•ª`60•ª",20000000,"‚R‚k‚c‚j",70,"2009”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2015”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","’†’Ã’¬","ˆï–ØŽs",5,33000000,"‚R‚k‚c‚j",65,"2005”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2015”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","’†•äÏ","ˆï–Ø",5,31000000,"‚R‚k‚c‚j",65,"2000”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2015”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","’†•äÏ","ˆï–Ø",10,20000000,"‚S‚k‚c‚j",80,"1980”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2015”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","’†•äÏ","ˆï–Ø",5,30000000,"‚R‚k‚c‚j",70,"2000”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","’†•äÏ","ˆï–Ø",9,26000000,"‚R‚k‚c‚j",70,"2003”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2015”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","’†•äÏ","ˆï–Ø",6,43000000,"‚R‚k‚c‚j",70,"2014”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","’†•äÏ","ˆï–Ø",9,16000000,"‚R‚k‚c‚j",70,"1980”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2015”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","’†•äÏ","ˆï–Ø",8,12000000,"‚Q‚k‚c‚j",55,"1980”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2015”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","’†•äÏ","ˆï–Ø",9,16000000,"‚R‚k‚c‚j",60,"1980”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2015”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","“Þ—Ç’¬","ˆï–Ø",17,11000000,"‚Q‚k‚c‚j",60,"1974”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2015”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","“Þ—Ç’¬","“ìˆï–Ø",9,11000000,"‚Q‚k‚c‚j",55,"1974”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2015”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","“Þ—Ç’¬","“ìˆï–Ø",9,11000000,"‚R‚c‚j",55,"1974”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2015”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","¼‰w‘O’¬","ˆï–Ø",1,9100000,"‚P‚c‚j",25,"1970”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2015”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","¼‰w‘O’¬","ˆï–Ø",2,19000000,"‚R‚k‚c‚j",60,"1974”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2015”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","¼‰w‘O’¬","ˆï–Ø","",16000000,"",290,"1970”N","‚q‚b","“X•Ü","‚»‚Ì‘¼","¤‹Æ",80,600,"2015”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","¼‰w‘O’¬","ˆï–Ø",4,17000000,"‚Q‚k‚c‚j",60,"1973”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2015”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","¼‰w‘O’¬","ˆï–Ø",2,15000000,"‚Q‚c‚j",45,"1974”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2015”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","¼‰ÍŒ´","‘ŽŽ›",9,26000000,"‚R‚k‚c‚j",75,"1995”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2015”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","¼’†ð’¬","ˆï–Ø",4,42000000,"‚R‚k‚c‚j",70,"2007”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2015”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","¼’†ð’¬","ˆï–Ø",4,50000000,"‚R‚k‚c‚j",75,"","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","‹´‚Ì“à","‘ŽŽ›",6,20000000,"‚R‚k‚c‚j",65,"1996”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2015”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","‹´‚Ì“à","‘ŽŽ›",6,23000000,"‚R‚k‚c‚j",70,"1996”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2015”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","”¨“c’¬","ˆï–Ø",21,30000000,"‚S‚k‚c‚j",80,"2003”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2015”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","“Œ‘¾“c","Û’Ã•x“c",15,22000000,"‚S‚k‚c‚j",100,"1990”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2015”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","“Œ‘¾“c","Û’Ã•x“c",15,25000000,"‚R‚k‚c‚j",70,"1997”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2015”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","“Œ‘¾“c","Û’Ã•x“c",15,28000000,"‚S‚k‚c‚j",90,"2003”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2015”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","“Œ‘¾“c","Û’Ã•x“c",15,24000000,"‚R‚k‚c‚j",75,"2003”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","“Œ‘¾“c","Û’Ã•x“c",13,26000000,"‚S‚k‚c‚j",85,"1990”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2015”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","“Œ‘¾“c","Û’Ã•x“c",15,26000000,"‚S‚k‚c‚j",110,"1990”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2015”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","“Œ‘¾“c","‘ŽŽ›",20,13000000,"‚R‚k‚c‚j",65,"1981”N","‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2015”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","“Œ‘¾“c","‘ŽŽ›",18,8500000,"‚S‚k‚c‚j",65,"1974”N","‚r‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","“Œ‘¾“c","‘ŽŽ›",20,19000000,"‚R‚k‚c‚j",70,"1981”N","‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2015”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","“Œ’†ð’¬","ˆï–Ø",11,34000000,"‚R‚k‚c‚j",70,"2004”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2015”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","“Œ’†ð’¬","ˆï–ØŽs",14,43000000,"‚R‚k‚c‚j",80,"2009”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2015”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","“Œ’†ð’¬","ˆï–ØŽs",14,47000000,"‚S‚k‚c‚j",90,"2002”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","“Œ“Þ—Ç","“ìˆï–Ø",5,12000000,"‚S‚c‚j",65,"1980”N","‚q‚b","Z‘î","‚»‚Ì‘¼","‚P’†Zê",60,200,"2015”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","“Œ“Þ—Ç","“ìˆï–Ø",5,19000000,"‚R‚k‚c‚j",65,"1977”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2015”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","“Œ“Þ—Ç","“ìˆï–Ø",6,27000000,"‚S‚k‚c‚j",100,"1986”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","“Œ“Þ—Ç","“ìˆï–Ø",7,9300000,"‚Q‚k‚c‚j",50,"1975”N","“Sœ‘¢","Z‘î","Z‘î","‚P’†Zê",60,200,"2015”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","“Œ“Þ—Ç","“ìˆï–Ø",6,13000000,"‚R‚k‚c‚j",55,"1975”N","“Sœ‘¢","Z‘î","Z‘î","‚P’†Zê",60,200,"2015”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","•½“c","ˆï–ØŽs",25,14000000,"‚R‚k‚c‚j",60,"1978”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2015”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","•½“c","ˆï–ØŽs",25,7300000,"‚R‚k‚c‚j",60,"1978”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2015”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","•½“c","ˆï–ØŽs",24,12000000,"‚R‚k‚c‚j",60,"1978”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","“¡‚Ì—¢","ˆï–Ø","30•ª`60•ª",11000000,"‚R‚k‚c‚j",80,"1980”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2015”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","“¡‚Ì—¢","ˆï–Ø","30•ª`60•ª",12000000,"‚S‚k‚c‚j",90,"1980”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","•Ê‰@’¬","ˆï–ØŽs",3,39000000,"‚R‚k‚c‚j",75,"2002”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2015”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","•äÏ‘ä","‰F–ì•Ó",11,18000000,"‚R‚k‚c‚j",75,"1982”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2015”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
