"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27217","‘åã•{","¼Œ´Žs","ã“c","‰Í“à¼Œ´",4,23000000,"‚R‚k‚c‚j",65,"2001”N","‚q‚b","","Z‘î","‚QŽíZ‹",60,200,"2020”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27217","‘åã•{","¼Œ´Žs","ŽÄŠ_","‰Í“à¼Œ´",18,17000000,"‚R‚k‚c‚j",65,"1988”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2020”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27217","‘åã•{","¼Œ´Žs","“cˆäé","‰Í“à¼Œ´",16,13000000,"‚R‚k‚c‚j",60,"1986”N","‚r‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2020”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27217","‘åã•{","¼Œ´Žs","“cˆäé","‚Œ©ƒm—¢",11,13000000,"‚R‚k‚c‚j",65,"1989”N","‚r‚q‚b","","Z‘î","‚Q’†Zê",60,200,"2020”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27217","‘åã•{","¼Œ´Žs","“cˆäé","‚Œ©ƒm—¢",11,6700000,"‚R‚c‚j",60,"1989”N","‚r‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2020”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27217","‘åã•{","¼Œ´Žs","“ŒV’¬","•z”E",3,15000000,"‚S‚k‚c‚j",75,"1987”N","‚r‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2020”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27217","‘åã•{","¼Œ´Žs","¼ƒP‹u","‰Í“à¼Œ´",8,21000000,"‚S‚k‚c‚j",75,"2007”N","‚q‚b","","","‚Q’†Zê",60,200,"2020”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27217","‘åã•{","¼Œ´Žs","¼ƒP‹u","‰Í“à¼Œ´",13,9000000,"‚S‚k‚c‚j",70,"1996”N","‚q‚b","","Z‘î","‚Q’†Zê",60,200,"2020”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27217","‘åã•{","¼Œ´Žs","¼ƒP‹u","‰Í“à¼Œ´",8,24000000,"‚S‚k‚c‚j",75,"2007”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2020”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27217","‘åã•{","¼Œ´Žs","¼ƒP‹u","‰Í“à¼Œ´",4,25000000,"‚R‚k‚c‚j",65,"2013”N","‚q‚b","","Z‘î","‚Q’†Zê",60,200,"2020”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27218","‘åã•{","‘å“ŒŽs","ò’¬","Z“¹",18,16000000,"‚Q‚k‚c‚j",60,"1996”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2020”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27218","‘åã•{","‘å“ŒŽs","î’¬","Z“¹",7,10000000,"‚R‚k‚c‚j",60,"1982”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2020”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27218","‘åã•{","‘å“ŒŽs","‘å–ì","Z“¹",8,34000000,"‚S‚k‚c‚j",80,"2009”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2020”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27218","‘åã•{","‘å“ŒŽs","ì’†V’¬","Z“¹",8,10000000,"",70,"1982”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2020”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27218","‘åã•{","‘å“ŒŽs","ì’†V’¬","Z“¹",7,28000000,"‚R‚k‚c‚j",80,"1998”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2020”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27218","‘åã•{","‘å“ŒŽs","ì’†V’¬","Z“¹",9,10000000,"",70,"1988”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2020”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27218","‘åã•{","‘å“ŒŽs","ì’†V’¬","Z“¹",7,24000000,"‚R‚k‚c‚j",70,"1998”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2020”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27218","‘åã•{","‘å“ŒŽs","ì’†V’¬","Z“¹",10,12000000,"‚Q‚k‚c‚j",55,"1982”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2020”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27218","‘åã•{","‘å“ŒŽs","ì’†V’¬","Z“¹",7,26000000,"‚R‚k‚c‚j",75,"1998”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2020”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27218","‘åã•{","‘å“ŒŽs","V“c–k’¬","Z“¹",23,23000000,"‚R‚k‚c‚j",60,"2007”N","‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2020”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27218","‘åã•{","‘å“ŒŽs","V“c–k’¬","Z“¹",23,22000000,"‚S‚k‚c‚j",80,"2007”N","‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2020”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27218","‘åã•{","‘å“ŒŽs","V“c–k’¬","Z“¹",24,22000000,"‚R‚k‚c‚j",70,"2007”N","‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2020”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27218","‘åã•{","‘å“ŒŽs","V’¬","Z“¹",6,31000000,"‚S‚k‚c‚j",75,"1996”N","‚r‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2020”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27218","‘åã•{","‘å“ŒŽs","––L’¬","Z“¹",1,37000000,"‚R‚k‚c‚j",70,"2006”N","‚q‚b","Z‘î","‚»‚Ì‘¼","‚PŽíZ‹",60,300,"2020”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27218","‘åã•{","‘å“ŒŽs","Z“¹","Z“¹",1,32000000,"‚S‚k‚c‚j",75,"2006”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2020”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27218","‘åã•{","‘å“ŒŽs","‘å“Œ’¬","Z“¹",15,18000000,"‚R‚k‚c‚j",60,"1996”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2020”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27218","‘åã•{","‘å“ŒŽs","•X–ì","Z“¹",15,12000000,"‚P‚k‚c‚j",50,"1982”N","‚r‚q‚b","Z‘î","","H‹Æ",60,200,"2020”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27218","‘åã•{","‘å“ŒŽs","•X–ì","Z“¹",18,22000000,"‚R‚k‚c‚j",70,"2003”N","‚r‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2020”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27218","‘åã•{","‘å“ŒŽs","•X–ì","Z“¹",15,7600000,"",60,"1982”N","‚r‚q‚b","","","H‹Æ",60,200,"2020”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27218","‘åã•{","‘å“ŒŽs","•ü—ˆ","Z“¹",16,13000000,"‚R‚k‚c‚j",70,"1997”N","‚r‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2020”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27218","‘åã•{","‘å“ŒŽs","“ì’Ã‚Ì•Ó’¬","–ìè(‘åã)",3,29000000,"‚R‚k‚c‚j",65,"2014”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2020”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27218","‘åã•{","‘å“ŒŽs","”•Ÿ","ƒ’rV“c",6,19000000,"‚R‚k‚c‚j",60,"1997”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2020”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27218","‘åã•{","‘å“ŒŽs","”•Ÿ","ƒ’rV“c",11,25000000,"‚R‚k‚c‚j",60,"2014”N","","Z‘î","Z‘î","€H‹Æ",60,200,"2020”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27218","‘åã•{","‘å“ŒŽs","”•Ÿ","ƒ’rV“c",11,29000000,"‚Q‚k‚c‚j",70,"2014”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2020”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","’rã’¬","M‘¾ŽR",4,8200000,"‚R‚k‚c‚j",60,"1995”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2020”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","’r“c‰º’¬","˜aò’†‰›",18,6000000,"",70,"1984”N","‚r‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2020”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","’r“c‰º’¬","˜aò’†‰›",16,5500000,"‚S‚k‚c‚j",70,"1984”N","‚r‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2020”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","’r“c‰º’¬","˜aò’†‰›",16,14000000,"",80,"1984”N","","","Z‘î","‚PŽíZ‹",60,200,"2020”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","’r“c‰º’¬","˜aò’†‰›",16,14000000,"‚R‚k‚c‚j",70,"1983”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹","","","2020”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","‚¢‚Ô‚«–ì","˜aò’†‰›",8,14000000,"",85,"1996”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2020”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","‚¢‚Ô‚«–ì","˜aò’†‰›",6,17000000,"",70,"1996”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2020”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","‚¢‚Ô‚«–ì","˜aò’†‰›",5,32000000,"‚R‚k‚c‚j",80,"2016”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2020”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","‚¢‚Ô‚«–ì","˜aò’†‰›",8,22000000,"‚R‚k‚c‚j",80,"1995”N","‚q‚b","","","‚P’†Zê",60,200,"2020”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","‚¢‚Ô‚«–ì","˜aò’†‰›",6,19000000,"‚R‚k‚c‚j",75,"2000”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2020”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","‚¢‚Ô‚«–ì","˜aò’†‰›",7,24000000,"‚R‚k‚c‚j",65,"2016”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2020”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","‚¢‚Ô‚«–ì","˜aò’†‰›",6,18000000,"",75,"2000”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2020”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","‚¢‚Ô‚«–ì","˜aò’†‰›",4,22000000,"‚R‚k‚c‚j",70,"","‚r‚q‚b","","","‚P’†Zê",60,200,"2020”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","‚¢‚Ô‚«–ì","˜aò’†‰›",6,25000000,"‚R‚k‚c‚j",75,"1999”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2020”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","‚¢‚Ô‚«–ì","˜aò’†‰›",5,19000000,"‚R‚k‚c‚j",80,"1999”N","‚r‚q‚b","Z‘î","","‚P’†Zê",60,200,"2020”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","‚¢‚Ô‚«–ì","˜aò’†‰›",7,19000000,"‚R‚k‚c‚j",80,"1995”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2020”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","‚¢‚Ô‚«–ì","˜aò’†‰›",8,17000000,"‚R‚k‚c‚j",80,"1995”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2020”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","ã‘ã’¬","–kM‘¾",19,6300000,"‚R‚k‚c‚j",65,"1987”N","‚q‚b","","Z‘î","‚QŽíZ‹",60,200,"2020”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","ã‘ã’¬","–kM‘¾",19,12000000,"‚R‚k‚c‚j",55,"1987”N","‚r‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2020”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","ã‘ã’¬","–kM‘¾",18,6000000,"",55,"1987”N","‚r‚q‚b","","","‚QŽíZ‹",60,200,"2020”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","ã‘ã’¬","–kM‘¾",18,5800000,"‚R‚k‚c‚j",60,"1987”N","‚r‚q‚b","","","‚QŽíZ‹",60,200,"2020”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","¬“c’¬","˜aò•{’†","30•ª`60•ª",10000000,"",80,"1997”N","","Z‘î","Z‘î","‚P’†Zê",60,200,"2020”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","¬“c’¬","˜aò•{’†","30•ª`60•ª",14000000,"‚R‚k‚c‚j",60,"1996”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2020”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","¬“c’¬","˜aò•{’†","30•ª`60•ª",1400000,"‚R‚k‚c‚j",60,"","","","Z‘î","‚P’†Zê",60,200,"2020”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","¬“c’¬","‹v•Ä“c",29,10000000,"‚R‚k‚c‚j",65,"1997”N","‚r‚q‚b","","Z‘î","‚P’†Zê",60,200,"2020”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","¬“c’¬","‹v•Ä“c",29,11000000,"‚R‚k‚c‚j",50,"1996”N","‚r‚q‚b","","Z‘î","‚P’†Zê",60,200,"2020”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","”öˆä’¬","–kM‘¾",6,12000000,"‚R‚k‚c‚j",65,"1990”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2020”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","ã’¬","–kM‘¾",14,7600000,"",780,"1996”N","‚r‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2020”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","ã’¬","–kM‘¾",5,12000000,"‚Q‚k‚c‚j",55,"2003”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2020”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","“‚‘’¬","˜aò’†‰›",15,15000000,"‚R‚k‚c‚j",70,"1997”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2020”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","“‚‘’¬","˜aò’†‰›",16,8000000,"‚R‚k‚c‚j",65,"1996”N","‚q‚b","","","€H‹Æ",60,200,"2020”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","“‚‘’¬","˜aò’†‰›",18,12000000,"",70,"1997”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2020”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","’ßŽR‘ä","–kM‘¾",15,2000000,"‚R‚c‚j",50,"1977”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2020”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","‚Ì‚¼‚Ý–ì","˜aò’†‰›",9,24000000,"‚R‚k‚c‚j",75,"2016”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2020”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","‚Ì‚¼‚Ý–ì","˜aò’†‰›",10,29000000,"‚R‚k‚c‚j",75,"2014”N","‚q‚b","Z‘î","","€H‹Æ",60,200,"2020”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","‚Ì‚¼‚Ý–ì","˜aò’†‰›",14,13000000,"‚R‚k‚c‚j",55,"1998”N","‚q‚b","","Z‘î","€H‹Æ",60,200,"2020”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","‚Ì‚¼‚Ý–ì","˜aò’†‰›",13,20000000,"‚R‚k‚c‚j",65,"1997”N","‚r‚q‚b","","Z‘î","€H‹Æ",60,200,"2020”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","‚Ì‚¼‚Ý–ì","˜aò’†‰›",13,15000000,"",75,"1997”N","‚r‚q‚b","","Z‘î","€H‹Æ",60,200,"2020”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","‚Ì‚¼‚Ý–ì","˜aò’†‰›",11,30000000,"‚R‚k‚c‚j",70,"2014”N","‚q‚b","","Z‘î","€H‹Æ",60,200,"2020”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
