"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27205","‘åã•{","“cŽs","²’|‘ä","“ìç—¢",6,33000000,"‚R‚k‚c‚j",65,"2011”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2018”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27205","‘åã•{","“cŽs","²’|‘ä","“ìç—¢",7,43000000,"‚S‚k‚c‚j",85,"2012”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2018”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27205","‘åã•{","“cŽs","²’|‘ä","“ìç—¢",7,40000000,"‚R‚k‚c‚j",75,"2011”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2018”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27205","‘åã•{","“cŽs","²’|‘ä","“ìç—¢",7,39000000,"",70,"2012”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2018”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27205","‘åã•{","“cŽs","ŒÜŒŽ‚ª‹u–k","“ìç—¢",20,32000000,"‚S‚k‚c‚j",75,"2008”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2018”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27205","‘åã•{","“cŽs","ŒÜŒŽ‚ª‹u“Œ","“ìç—¢",28,28000000,"‚S‚k‚c‚j",85,"1985”N","‚r‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2018”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27205","‘åã•{","“cŽs","ŒÜŒŽ‚ª‹u“Œ","“ìç—¢",29,16000000,"",60,"1974”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2018”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27205","‘åã•{","“cŽs","ŒÜŒŽ‚ª‹u“ì","ç—¢ŽR",28,17000000,"",75,"1986”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2018”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27205","‘åã•{","“cŽs","´…","ç—¢‹u",19,28000000,"‚S‚k‚c‚j",80,"2001”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2018”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27205","‘åã•{","“cŽs","ŽÚ’J","ç—¢‹u",18,35000000,"‚S‚k‚c‚j",80,"2013”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2018”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27205","‘åã•{","“cŽs","Vˆ°‰®ã","‰F–ì•Ó",13,14000000,"‚R‚k‚c‚j",65,"1979”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2018”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27205","‘åã•{","“cŽs","Vˆ°‰®ã","‰F–ì•Ó",13,25000000,"‚R‚k‚c‚j",60,"2008”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2018”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27205","‘åã•{","“cŽs","Vˆ°‰®ã","‰F–ì•Ó",13,17000000,"‚R‚k‚c‚j",65,"1979”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2018”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27205","‘åã•{","“cŽs","Vˆ°‰®ã","‰F–ì•Ó",13,19000000,"‚R‚k‚c‚j",85,"1990”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2018”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27205","‘åã•{","“cŽs","Vˆ°‰®ã","‰F–ì•Ó",14,17000000,"‚R‚k‚c‚j",65,"1978”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2018”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27205","‘åã•{","“cŽs","Vˆ°‰®ã","ç—¢‹u",15,9800000,"‚R‚k‚c‚j",75,"1979”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2018”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27205","‘åã•{","“cŽs","Vˆ°‰®ã","ç—¢‹u",23,12000000,"‚R‚k‚c‚j",75,"1978”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2018”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27205","‘åã•{","“cŽs","Vˆ°‰®ã","ç—¢‹u",12,17000000,"‚S‚k‚c‚j",95,"1980”N","‚r‚q‚b","","Z‘î","‚P’†Zê",60,200,"2018”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27205","‘åã•{","“cŽs","Vˆ°‰®ã","ç—¢‹u",14,29000000,"‚R‚k‚c‚j",70,"2006”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2018”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27205","‘åã•{","“cŽs","Vˆ°‰®ã","ç—¢‹u",19,20000000,"‚R‚k‚c‚j",80,"1990”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2018”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27205","‘åã•{","“cŽs","Vˆ°‰®ã","ç—¢‹u",15,9300000,"‚R‚k‚c‚j",70,"1979”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2018”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27205","‘åã•{","“cŽs","Vˆ°‰®ã","ç—¢‹u",19,12000000,"‚R‚k‚c‚j",70,"1980”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2018”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27205","‘åã•{","“cŽs","Vˆ°‰®ã","ç—¢‹u",19,14000000,"‚R‚k‚c‚j",65,"1979”N","‚r‚q‚b","","Z‘î","‚P’†Zê",60,200,"2018”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27205","‘åã•{","“cŽs","Vˆ°‰®ã","ç—¢‹u",14,30000000,"‚R‚k‚c‚j",75,"2006”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2018”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27205","‘åã•{","“cŽs","Vˆ°‰®ã","ç—¢‹u",18,9000000,"‚R‚k‚c‚j",70,"1980”N","‚r‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2018”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27205","‘åã•{","“cŽs","Vˆ°‰®ã","ç—¢‹u",15,6500000,"‚R‚k‚c‚j",75,"1979”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2018”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27205","‘åã•{","“cŽs","Vˆ°‰®‰º","ç—¢‹u",13,32000000,"‚R‚k‚c‚j",65,"2003”N","‚r‚q‚b","","Z‘î","‚P’†Zê",60,200,"2018”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27205","‘åã•{","“cŽs","Vˆ°‰®‰º","ç—¢‹u",11,27000000,"‚R‚k‚c‚j",60,"2008”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2018”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27205","‘åã•{","“cŽs","ç—¢‹uã","ç—¢‹u",13,38000000,"‚S‚k‚c‚j",95,"2003”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,150,"2018”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27205","‘åã•{","“cŽs","ç—¢‹uã","ç—¢‹u",13,16000000,"‚Q‚k‚c‚j",60,"1978”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2018”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27205","‘åã•{","“cŽs","ç—¢‹uã","ç—¢‹u",12,25000000,"‚R‚k‚c‚j",75,"2003”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2018”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27205","‘åã•{","“cŽs","ç—¢‹uã","ç—¢‹u",14,32000000,"‚S‚k‚c‚j",90,"2003”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,150,"2018”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27205","‘åã•{","“cŽs","ç—¢‹uã","ç—¢‹u",13,33000000,"‚S‚k‚c‚j",95,"2003”N","‚q‚b","","Z‘î","‚P’†Zê",60,150,"2018”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27205","‘åã•{","“cŽs","ç—¢‹u–k","ç—¢‹u",19,29000000,"‚R‚k‚c‚j",80,"2013”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2018”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27205","‘åã•{","“cŽs","ç—¢‹u–k","ç—¢‹u",15,35000000,"‚S‚k‚c‚j",85,"2015”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2018”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27205","‘åã•{","“cŽs","ç—¢‹u–k","ç—¢‹u",21,33000000,"‚R‚k‚c‚j",80,"2015”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2018”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27205","‘åã•{","“cŽs","ç—¢‹u–k","ç—¢‹u",18,28000000,"‚Q‚k‚c‚j",75,"2013”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2018”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27205","‘åã•{","“cŽs","ç—¢‹u’†","ç—¢‹u",14,5600000,"‚S‚c‚j",75,"1970”N","‚q‚b","Z‘î","‚»‚Ì‘¼","‚P’†Zê",60,150,"2018”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27205","‘åã•{","“cŽs","ç—¢‹u’†","ç—¢‹u",14,2200000,"‚R‚k‚c‚j",75,"1970”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,150,"2018”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27205","‘åã•{","“cŽs","ç—¢‹u’†","ç—¢‹u",14,5000000,"‚R‚k‚c‚j",75,"1970”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,150,"2018”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27205","‘åã•{","“cŽs","ç—¢‹u¼","ç—¢‹u",9,11000000,"‚R‚k‚c‚j",70,"1978”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2018”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27205","‘åã•{","“cŽs","ç—¢‹u¼","ç—¢‹u",9,10000000,"‚R‚k‚c‚j",70,"1978”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2018”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27205","‘åã•{","“cŽs","ç—¢ŽR‚’Ë","ç—¢ŽR",8,31000000,"‚S‚k‚c‚j",75,"2003”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2018”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27205","‘åã•{","“cŽs","ç—¢ŽR‚’Ë","ç—¢ŽR",8,35000000,"‚S‚k‚c‚j",80,"2003”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2018”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27205","‘åã•{","“cŽs","ç—¢ŽR‚’Ë","ç—¢ŽR",9,41000000,"‚S‚k‚c‚j",95,"2003”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2018”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27205","‘åã•{","“cŽs","ç—¢ŽR‚’Ë","ç—¢ŽR",14,24000000,"‚R‚k‚c‚j",70,"1999”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2018”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27205","‘åã•{","“cŽs","ç—¢ŽR’|‰€","ç—¢ŽR",7,31000000,"‚R‚k‚c‚j",70,"2000”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2018”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27205","‘åã•{","“cŽs","ç—¢ŽR’|‰€","ç—¢ŽR",7,34000000,"‚R‚k‚c‚j",75,"2000”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2018”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27205","‘åã•{","“cŽs","ç—¢ŽR’|‰€","“ìç—¢",11,21000000,"‚R‚k‚c‚j",75,"1978”N","‚r‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,300,"2018”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27205","‘åã•{","“cŽs","ç—¢ŽR’|‰€","“ìç—¢",10,31000000,"‚R‚k‚c‚j",65,"2011”N","‚q‚b","","Z‘î","‚QŽíZ‹",60,300,"2018”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27205","‘åã•{","“cŽs","ç—¢ŽR’|‰€","—Î’nŒö‰€",10,29000000,"‚R‚k‚c‚j",70,"2000”N","‚r‚q‚b","","Z‘î","‚P’†Zê",60,200,"2018”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27205","‘åã•{","“cŽs","ç—¢ŽR¼","ŠÖ‘å‘O",7,43000000,"‚R‚k‚c‚j",80,"1995”N","‚q‚b","Z‘î","Z‘î","‚P’áZê",50,100,"2018”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27205","‘åã•{","“cŽs","ç—¢ŽR¼","ç—¢ŽR",0,30000000,"",75,"2003”N","‚q‚b","Z‘î","","‹ß—×¤‹Æ",80,300,"2018”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27205","‘åã•{","“cŽs","ç—¢ŽR¼","ç—¢ŽR",9,11000000,"‚Q‚k‚c‚j",50,"1973”N","‚q‚b","Z‘î","","‚P’áZê",60,150,"2018”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27205","‘åã•{","“cŽs","ç—¢ŽR¼","ç—¢ŽR",1,33000000,"",75,"2003”N","‚q‚b","Z‘î","","‹ß—×¤‹Æ",80,300,"2018”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27205","‘åã•{","“cŽs","ç—¢ŽR¼","“ìç—¢",8,5300000,"‚Q‚c‚j",45,"1974”N","“Sœ‘¢","Z‘î","","‚QŽíZ‹",60,300,"2018”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27205","‘åã•{","“cŽs","ç—¢ŽR¼","“ìç—¢",8,7600000,"‚Q‚k‚c‚j",45,"1974”N","“Sœ‘¢","Z‘î","Z‘î","‚QŽíZ‹",60,300,"2018”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27205","‘åã•{","“cŽs","ç—¢ŽR¼","“ìç—¢",9,3100000,"‚P‚k‚c‚j",35,"1973”N","“Sœ‘¢","","Z‘î","€Z‹",60,300,"2018”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27205","‘åã•{","“cŽs","ç—¢ŽR¼","“ìç—¢",8,6900000,"",40,"1974”N","“Sœ‘¢","Z‘î","Z‘î","‚QŽíZ‹",60,300,"2018”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27205","‘åã•{","“cŽs","ç—¢ŽR¼","“ìç—¢",8,5300000,"‚Q‚c‚j",45,"1974”N","“Sœ‘¢","Z‘î","Z‘î","‚QŽíZ‹",60,300,"2018”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27205","‘åã•{","“cŽs","ç—¢ŽR¼","“ìç—¢",8,10000000,"‚Q‚k‚c‚j",45,"1974”N","“Sœ‘¢","Z‘î","Z‘î","‚QŽíZ‹",60,300,"2018”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27205","‘åã•{","“cŽs","ç—¢ŽR¼","“ìç—¢",9,3500000,"‚Q‚c‚j",45,"1973”N","“Sœ‘¢","Z‘î","Z‘î","€Z‹",60,300,"2018”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27205","‘åã•{","“cŽs","ç—¢ŽR¼","“ìç—¢",9,8600000,"‚Q‚c‚j",45,"1973”N","“Sœ‘¢","Z‘î","‚»‚Ì‘¼","€Z‹",60,300,"2018”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27205","‘åã•{","“cŽs","ç—¢ŽR¼","“ìç—¢",9,5600000,"‚P‚c‚j",45,"1973”N","“Sœ‘¢","Z‘î","Z‘î","€Z‹",60,300,"2018”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27205","‘åã•{","“cŽs","ç—¢ŽR¼","—Î’nŒö‰€",5,39000000,"‚S‚k‚c‚j",90,"1989”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2018”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27205","‘åã•{","“cŽs","ç—¢ŽR¼","—Î’nŒö‰€",7,28000000,"‚R‚k‚c‚j",75,"1980”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2018”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27205","‘åã•{","“cŽs","ç—¢ŽR¼","—Î’nŒö‰€",8,26000000,"‚R‚k‚c‚j",75,"1981”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2018”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27205","‘åã•{","“cŽs","ç—¢ŽR¼","—Î’nŒö‰€",6,36000000,"‚S‚k‚c‚j",95,"1980”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2018”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27205","‘åã•{","“cŽs","ç—¢ŽR¼","—Î’nŒö‰€",5,47000000,"‚S‚k‚c‚j",125,"1989”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2018”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27205","‘åã•{","“cŽs","ç—¢ŽR“ø‚ª‹u","ç—¢ŽR",7,32000000,"‚R‚k‚c‚j",75,"1998”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2018”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27205","‘åã•{","“cŽs","ç—¢ŽR“Œ","ç—¢ŽR",5,33000000,"‚S‚k‚c‚j",85,"1986”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2018”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27205","‘åã•{","“cŽs","ç—¢ŽR“Œ","ç—¢ŽR",5,37000000,"‚R‚k‚c‚j",85,"1986”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2018”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
