"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","“Œ“Þ—Ç","“ìˆï–Ø",4,19000000,"‚R‚k‚c‚j",65,"1980”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2014”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","•½“c","ˆï–ØŽs",25,12000000,"‚R‚k‚c‚j",75,"1975”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","•½“c","ˆï–ØŽs",24,14000000,"‚R‚k‚c‚j",70,"1975”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2014”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","•äÏ‘ä","‰F–ì•Ó",9,8800000,"‚R‚k‚c‚j",65,"1984”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2014”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","•äÏ‘ä","‰F–ì•Ó",11,19000000,"‚R‚k‚c‚j",90,"1981”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2014”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","¼ƒP–{’¬","ˆï–Ø",7,18000000,"‚R‚k‚c‚j",75,"1981”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","¼ƒP–{’¬","ˆï–Ø",4,27000000,"‚R‚k‚c‚j",70,"1997”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","¼ƒP–{’¬","ˆï–Ø",9,17000000,"‚R‚k‚c‚j",75,"1981”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2014”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","”ü‘ò’¬","ˆï–ØŽs",7,12000000,"‚R‚k‚c‚j",75,"1971”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2014”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","”ü‘ò’¬","“ìˆï–Ø",6,11000000,"‚R‚k‚c‚j",65,"1972”N","‚r‚q‚b","Z‘î","","‚P’†Zê",60,200,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","”ü‘ò’¬","“ìˆï–Ø",8,16000000,"‚R‚k‚c‚j",70,"1971”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2014”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","”ü‘ò’¬","“ìˆï–Ø",7,12000000,"‚R‚k‚c‚j",60,"1970”N","‚r‚q‚b","Z‘î","Z‘î","€Z‹",60,200,"2014”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","”ü‘ò’¬","“ìˆï–Ø",9,14000000,"‚S‚c‚j",70,"1971”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2014”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","”ü‘ò’¬","“ìˆï–Ø",8,8000000,"‚R‚k‚c‚j",70,"1971”N","‚r‚q‚b","Z‘î","","‚P’†Zê",60,200,"2014”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","”ü‘ò’¬","“ìˆï–Ø",8,14000000,"‚R‚k‚c‚j",70,"1971”N","‚r‚q‚b","Z‘î","","‚P’†Zê",60,200,"2014”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","”ü‘ò’¬","“ìˆï–Ø",6,7000000,"‚Q‚k‚c‚j",60,"1970”N","‚r‚q‚b","Z‘î","","‚P’†Zê",60,200,"2014”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","ŽO“‡’¬","‘ŽŽ›",9,14000000,"‚Q‚k‚c‚j",65,"1978”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2014”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","ŽO“‡’¬","‘ŽŽ›",11,12000000,"‚R‚k‚c‚j",65,"1978”N","‚r‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","ŽO“‡’¬","‘ŽŽ›",10,4800000,"‚R‚k‚c‚j",65,"1978”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2014”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","…”ö","ˆï–ØŽs",19,14000000,"‚R‚k‚c‚j",55,"1978”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2014”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","…”ö","ˆï–ØŽs",19,11000000,"‚R‚k‚c‚j",50,"1980”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2014”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","…”ö","ˆï–ØŽs",11,28000000,"‚R‚k‚c‚j",75,"2000”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2014”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","…”ö","ˆï–ØŽs",19,14000000,"‚R‚k‚c‚j",55,"1980”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2014”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","…”ö","ˆï–ØŽs",19,11000000,"‚R‚k‚c‚j",60,"1980”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2014”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","…”ö","ˆï–ØŽs",19,13000000,"‚P‚k‚c‚j",50,"1978”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2014”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","…”ö","“ìˆï–Ø",19,12000000,"‚R‚c‚j",55,"1979”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","…”ö","“ìˆï–Ø",21,3000000,"‚Q‚c‚j",55,"1978”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2014”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","…”ö","“ìˆï–Ø",19,11000000,"‚R‚k‚c‚j",60,"1980”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2014”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","…”ö","“ìˆï–Ø",19,6500000,"‚Q‚k‚c‚j",50,"1980”N","‚r‚q‚b","Z‘î","","‚P’†Zê",60,200,"2014”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","…”ö","“ìˆï–Ø",18,14000000,"‚R‚k‚c‚j",65,"1979”N","‚r‚q‚b","Z‘î","","‚P’†Zê",60,200,"2014”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","“ìˆÀˆÐ","ˆï–Ø","30•ª`60•ª",16000000,"‚Q‚k‚c‚j",95,"1984”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2014”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","“ìˆÀˆÐ","ˆï–Ø","30•ª`60•ª",9000000,"‚S‚k‚c‚j",95,"1984”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2014”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","“ìˆÀˆÐ","ˆï–ØŽs","30•ª`60•ª",13000000,"‚S‚k‚c‚j",95,"1984”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","“ìˆÀˆÐ","ˆï–ØŽs","30•ª`60•ª",12000000,"‚S‚k‚c‚j",95,"1984”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2014”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","“ìt“ú‹u","ˆï–Ø",18,35000000,"‚S‚k‚c‚j",85,"2010”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2014”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","“ìt“ú‹u","ˆï–Ø",26,27000000,"‚S‚k‚c‚j",95,"1999”N","‚q‚b","Z‘î","Z‘î","‚P’áZê",50,100,"2014”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","“ìt“ú‹u","ˆï–Ø",18,44000000,"‚S‚k‚c‚j",95,"2010”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2014”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","“ìt“ú‹u","ã‘å•a‰@‘O",1,29000000,"‚S‚k‚c‚j",80,"2003”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2014”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","“ìt“ú‹u","ã‘å•a‰@‘O",8,19000000,"‚S‚k‚c‚j",85,"1999”N","‚q‚b","Z‘î","‚»‚Ì‘¼","‚P’áZê",50,100,"2014”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","”ü•äƒP‹u","ã‘å•a‰@‘O",7,12000000,"‚R‚k‚c‚j",80,"1984”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","”ü•äƒP‹u","ã‘å•a‰@‘O",9,12000000,"‚R‚k‚c‚j",70,"1984”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","”ü•äƒP‹u","ã‘å•a‰@‘O",10,35000000,"‚R‚k‚c‚j",115,"2003”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","”ü•äƒP‹u","ã‘å•a‰@‘O",8,15000000,"‚R‚k‚c‚j",70,"1984”N","‚r‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2014”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","”ü•äƒP‹u","ã‘å•a‰@‘O",11,25000000,"‚S‚k‚c‚j",90,"2003”N","‚r‚q‚b","Z‘î","Z‘î","",60,200,"2014”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","”ü•äƒP‹u","ã‘å•a‰@‘O",10,21000000,"‚R‚k‚c‚j",80,"2003”N","‚r‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2014”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","”ü•äƒP‹u","ã‘å•a‰@‘O",8,17000000,"‚S‚k‚c‚j",80,"1984”N","‚r‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2014”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","”ü•äƒP‹u","ã‘å•a‰@‘O",9,26000000,"‚S‚k‚c‚j",90,"2003”N","‚r‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2014”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","”ü•äƒP‹u","ã‘å•a‰@‘O",11,24000000,"‚R‚k‚c‚j",90,"2003”N","‚q‚b","Z‘î","","‚Q’†Zê",60,200,"2014”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","”ü•äƒP‹u","ã‘å•a‰@‘O",6,12000000,"‚S‚k‚c‚j",80,"1984”N","‚q‚b","Z‘î","","‚Q’†Zê",60,200,"2014”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","”ü•äƒP‹u","ã‘å•a‰@‘O",10,14000000,"‚R‚k‚c‚j",70,"1984”N","‚r‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2014”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","Žá‘’¬","“ìˆï–Ø",3,35000000,"‚S‚k‚c‚j",80,"2008”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2014”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","‘Š¶’¬","”ª”ö",13,7800000,"‚Q‚k‚c‚j",60,"1986”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2014”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","‘Š¶’¬","”ª”ö",12,6800000,"‚Q‚c‚j",45,"1986”N","‚r‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2014”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","‘Š¶’¬","”ª”ö",12,11000000,"‚S‚k‚c‚j",75,"1986”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2014”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","A¼’¬","”ª”ö",2,14000000,"‚R‚k‚c‚j",65,"1996”N","‚q‚b","Z‘î","‚»‚Ì‘¼","‹ß—×¤‹Æ",80,300,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","A¼’¬","”ª”ö",2,14000000,"‚R‚k‚c‚j",65,"1996”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2014”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","A¼’¬","”ª”ö",2,18000000,"‚R‚k‚c‚j",65,"1996”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2014”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","‰¶’q’†’¬","‰¶’q",5,10000000,"‚R‚k‚c‚j",65,"1979”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2014”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","‰¶’q’†’¬","‰¶’q",3,5500000,"‚R‚k‚c‚j",60,"1980”N","‚q‚b","Z‘î","","‚Q’†Zê",60,200,"2014”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","”‘º’¬","‰¶’q",4,7700000,"‚Q‚k‚c‚j",60,"1988”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2014”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","ŠžU’¬","‹ß“S”ª”ö",13,8000000,"‚R‚k‚c‚j",60,"1986”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2014”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","–k‹v•óŽ›","‹v•óŽ›Œû",8,11000000,"‚R‚k‚c‚j",60,"1974”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2014”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","–k–{’¬","‹ß“S”ª”ö",2,26000000,"‚S‚k‚c‚j",75,"2003”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ","","","2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","–k–{’¬","‹ß“S”ª”ö",7,25000000,"‚Q‚k‚c‚j",70,"2010”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2014”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","–k–{’¬","‹ß“S”ª”ö",2,19000000,"‚Q‚k‚c‚j",55,"2003”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2014”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","–k–{’¬","‹ß“S”ª”ö",2,23000000,"‚S‚k‚c‚j",75,"2003”N","‚r‚q‚b","Z‘î","","¤‹Æ",80,400,"2014”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","–k–{’¬","‹ß“S”ª”ö",8,33000000,"‚S‚k‚c‚j",90,"2010”N","‚q‚b","Z‘î","","¤‹Æ",80,400,"2014”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","Œõ“ì’¬","‹ß“S”ª”ö",10,5700000,"‚P‚k‚c‚j",40,"1991”N","‚q‚b","Z‘î","","‚QŽíZ‹",60,200,"2014”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","÷ƒ–‹u","‹ß“S”ª”ö",6,23000000,"‚R‚k‚c‚j",65,"2004”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
