"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27210","‘åã•{","–‡•ûŽs","ŽO–î’¬","–‡•ûŽs",7,5200000,"‚R‚k‚c‚j",45,"1974”N","‚r‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27210","‘åã•{","–‡•ûŽs","ŽO–î’¬","–‡•ûŽs",8,7900000,"‚R‚k‚c‚j",65,"1974”N","‚r‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27210","‘åã•{","–‡•ûŽs","“ì“í—t","¾—t",8,24000000,"‚R‚k‚c‚j",65,"1995”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27210","‘åã•{","–‡•ûŽs","“ì’†U","Œõ‘PŽ›",7,17000000,"‚R‚k‚c‚j",70,"1999”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2017”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27210","‘åã•{","–‡•ûŽs","“ì’†U","Œõ‘PŽ›",8,13000000,"‚R‚k‚c‚j",65,"1993”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2017”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27210","‘åã•{","–‡•ûŽs","“ì‘D‹´","¾—t",20,22000000,"‚S‚k‚c‚j",80,"","","","Z‘î","","","","2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27210","‘åã•{","–‡•ûŽs","‹{”Vã","‹{”Vã",3,33000000,"‚R‚k‚c‚j",70,"2014”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27210","‘åã•{","–‡•ûŽs","‹{”Vã","‹{”Vã",2,26000000,"‚R‚k‚c‚j",70,"2001”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2017”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27210","‘åã•{","–‡•ûŽs","ŽOŒI","Œä“aŽR",8,27000000,"‚S‚k‚c‚j",85,"2007”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27210","‘åã•{","–‡•ûŽs","ŽOŒI","–q–ì",9,13000000,"‚Q‚k‚c‚j",60,"1978”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2017”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","ŽåŒ´’¬","ˆï–ØŽs",11,21000000,"‚R‚k‚c‚j",65,"1981”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2017”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","Šâ‘q’¬","ˆï–Ø",9,32000000,"‚R‚k‚c‚j",70,"1998”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","ã–ì’¬","ˆï–Ø","30•ª`60•ª",9000000,"‚S‚k‚c‚j",75,"1980”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2017”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","ã–ì’¬","ˆï–Ø","30•ª`60•ª",11000000,"",75,"1980”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","‰F–ì•Ó","‰F–ì•Ó",9,8500000,"‚R‚k‚c‚j",55,"1974”N","‚r‚q‚b","","Z‘î","H‹Æ",60,200,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","‰F–ì•Ó","‰F–ì•Ó",8,35000000,"‚S‚k‚c‚j",120,"1999”N","","Z‘î","Z‘î","‚P’†Zê",60,200,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","‰F–ì•Ó","‰F–ì•Ó",6,7500000,"‚Q‚k‚c‚j",40,"1974”N","‚r‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","‰F–ì•Ó","‰F–ì•Ó",9,24000000,"‚S‚k‚c‚j",90,"1999”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","‰F–ì•Ó","‰F–ì•Ó",8,9500000,"‚P‚k‚c‚j",40,"1974”N","‚r‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2017”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","‰w‘O","ˆï–Ø",5,43000000,"‚R‚k‚c‚j",80,"2000”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,400,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","‘åŽè’¬","ˆï–ØŽs",3,42000000,"‚R‚k‚c‚j",85,"2000”N","‚q‚b","Z‘î","","¤‹Æ",80,400,"2017”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","¬ì’¬","ˆï–Ø",15,15000000,"‚Q‚k‚c‚j",50,"1971”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2017”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","¬ì’¬","ˆï–Ø",15,13000000,"‚Q‚k‚c‚j",50,"1971”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2017”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","¬ì’¬","ˆï–Ø",15,11000000,"‚S‚c‚j",55,"1971”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2017”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","Šw‰€’¬","ˆï–ØŽs",21,31000000,"‚Q‚k‚c‚j",85,"2000”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","t“ú","ˆï–Ø",6,38000000,"‚R‚k‚c‚j",70,"2003”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,200,"2017”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","ã•äÏ","ˆï–Ø",19,8800000,"‚R‚c‚j",60,"1977”N","","","Z‘î","€H‹Æ",60,200,"2017”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","ã•äÏ","ˆï–Ø",12,31000000,"‚R‚k‚c‚j",75,"2004”N","","Z‘î","Z‘î","€H‹Æ",60,200,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","ã•äÏ","ˆï–Ø",21,5500000,"‚R‚k‚c‚j",60,"1978”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","Ê“s‚ ‚³‚¬","Ê“s¼",8,29000000,"‚S‚k‚c‚j",115,"2004”N","","Z‘î","Z‘î","‚Q’†Zê",60,200,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","Ê“s‚ ‚³‚¬","Ê“s¼",8,26000000,"‚S‚k‚c‚j",95,"2004”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","Ê“s‚â‚Ü‚Ô‚«","Ê“s¼",6,34000000,"‚R‚k‚c‚j",115,"2007”N","‚q‚b","","Z‘î","‚QŽíZ‹",60,200,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","Ê“s‚â‚Ü‚Ô‚«","Ê“s¼",4,30000000,"‚R‚k‚c‚j",100,"2007”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","‘ò—Ç‹X¼","‘ò—Ç‹X",5,30000000,"‚S‚k‚c‚j",80,"2004”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","‘ò—Ç‹X¼","‘ò—Ç‹X",8,28000000,"‚S‚k‚c‚j",80,"2002”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2017”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","‘ò—Ç‹X¼","‘ò—Ç‹X",5,28000000,"‚S‚k‚c‚j",80,"2004”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2017”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","‘ò—Ç‹X¼","“ìˆï–Ø",2,21000000,"‚R‚k‚c‚j",70,"1985”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2017”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","‘ò—Ç‹X•l","‘ò—Ç‹X",13,18000000,"‚R‚k‚c‚j",80,"1996”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","Ž‡–¾‰€","ˆï–Ø",15,25000000,"‚R‚k‚c‚j",65,"2003”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","‰º•äÏ","ˆï–Ø",14,30000000,"‚R‚k‚c‚j",75,"2003”N","‚q‚b","Z‘î","‚»‚Ì‘¼","‚P’†Zê",60,200,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","‰º•äÏ","ˆï–Ø",9,11000000,"‚Q‚c‚j",50,"1974”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","‰º•äÏ","ˆï–Ø",9,10000000,"‚Q‚k‚c‚j{‚r",55,"1974”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2017”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","‰º•äÏ","ˆï–Ø",14,31000000,"‚R‚k‚c‚j",70,"2003”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","‰º•äÏ","‰F–ì•Ó",7,18000000,"‚R‚k‚c‚j",70,"1974”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2017”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","‰º•äÏ","‰F–ì•Ó",3,26000000,"‚R‚k‚c‚j",65,"2010”N","‚q‚b","","Z‘î","‚QŽíZ‹",60,200,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","‰º•äÏ","‰F–ì•Ó",7,15000000,"‚Q‚k‚c‚j",70,"1974”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2017”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","‰º•äÏ","‰F–ì•Ó",7,14000000,"‚R‚k‚c‚j",75,"1974”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","¯","‘ŽŽ›",9,34000000,"‚S‚k‚c‚j",85,"2001”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2017”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","¯","‘ŽŽ›",6,36000000,"‚R‚k‚c‚j",70,"2014”N","","Z‘î","","‹ß—×¤‹Æ",80,300,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","¯","‘ŽŽ›",9,34000000,"‚S‚k‚c‚j",85,"2001”N","‚q‚b","","","‚PŽíZ‹",60,200,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","¯","‘ŽŽ›",8,25000000,"‚R‚k‚c‚j",60,"2001”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2017”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","¯","‘ŽŽ›",8,40000000,"‚R‚k‚c‚j",80,"2014”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","¯","‘ŽŽ›",8,26000000,"‚Q‚k‚c‚j",65,"2001”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","”’ì","ˆï–ØŽs","30•ª`60•ª",15000000,"‚R‚k‚c‚j",75,"1989”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","”’ì","ˆï–ØŽs","30•ª`60•ª",11000000,"‚S‚c‚j",65,"1981”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2017”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","”’ì","ˆï–ØŽs","30•ª`60•ª",17000000,"‚R‚k‚c‚j",65,"1981”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2017”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","”’ì","ˆï–ØŽs","30•ª`60•ª",17000000,"‚R‚k‚c‚j",75,"1989”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","”’ì","‘ŽŽ›","30•ª`60•ª",11000000,"‚R‚k‚c‚j",75,"1982”N","","Z‘î","Z‘î","‚P’†Zê",60,200,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","VŒSŽR","–Lì(‘åã)",29,4500000,"‚R‚k‚c‚j",55,"1972”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2017”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","VŒSŽR","–Lì(‘åã)",26,3500000,"‚R‚k‚c‚j",55,"1972”N","","Z‘î","Z‘î","‚P’†Zê",60,200,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","––L’¬","ˆï–ØŽs",5,17000000,"‚R‚k‚c‚j",65,"1974”N","‚q‚b","","Z‘î","‚QŽíZ‹",60,200,"2017”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","‘ŽŽ›‰w‘O’¬","‘ŽŽ›",1,6500000,"‚R‚c‚j",55,"1974”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,200,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","‘å³’¬","ç—¢‹u",13,27000000,"‚R‚k‚c‚j",65,"1997”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2017”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","‘å³’¬","“ìˆï–Ø",16,23000000,"‚R‚k‚c‚j",70,"1997”N","‚r‚q‚b","","Z‘î","€H‹Æ",60,200,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","’|‹´’¬","ˆï–ØŽs",3,43000000,"‚R‚k‚c‚j",75,"2011”N","","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","Ž›“c’¬","ˆï–ØŽs",13,32000000,"‚S‚k‚c‚j",75,"2007”N","‚q‚b","","Z‘î","‚QŽíZ‹",60,200,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","“V‰¤","“ìˆï–Ø",8,32000000,"‚R‚k‚c‚j",70,"2007”N","‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","“V‰¤","“ìˆï–Ø",1,18000000,"‚R‚k‚c‚j",70,"1976”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","“V‰¤","“ìˆï–Ø",4,30000000,"‚R‚k‚c‚j",80,"1998”N","","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2017”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","“V‰¤","“ìˆï–Ø",3,20000000,"‚R‚k‚c‚j",70,"1975”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2017”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
