"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27209","‘åã•{","ŽçŒûŽs","“Œ’¬","‘å˜a“c(‘åã)",11,17000000,"‚R‚k‚c‚j",65,"1992”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27209","‘åã•{","ŽçŒûŽs","“Œ’¬","‘å˜a“c(‘åã)",11,24000000,"‚R‚k‚c‚j",65,"1992”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27209","‘åã•{","ŽçŒûŽs","“Œ’¬","‘å˜a“c(‘åã)",11,24000000,"‚R‚k‚c‚j",75,"1992”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27209","‘åã•{","ŽçŒûŽs","“Œ’¬","‘å˜a“c(‘åã)",11,22000000,"",80,"1992”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27209","‘åã•{","ŽçŒûŽs","”ª‰_–k’¬","‘å“ú",18,19000000,"‚R‚k‚c‚j",65,"1982”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27209","‘åã•{","ŽçŒûŽs","”ª‰_–k’¬","‘å“ú",18,11000000,"‚R‚k‚c‚j",65,"1982”N","‚r‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27209","‘åã•{","ŽçŒûŽs","”ª‰_–k’¬","‘å“ú",18,19000000,"‚R‚k‚c‚j",65,"1982”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27209","‘åã•{","ŽçŒûŽs","”ª‰_–k’¬","ŽçŒû",18,17000000,"‚R‚k‚c‚j",75,"1982”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27209","‘åã•{","ŽçŒûŽs","”ª‰_’†’¬","‘å“ú",4,42000000,"‚R‚k‚c‚j",70,"2020”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,300,"2024”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27209","‘åã•{","ŽçŒûŽs","”ª‰_’†’¬","‘å“ú",8,27000000,"‚S‚k‚c‚j",75,"1997”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2024”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27209","‘åã•{","ŽçŒûŽs","”ª‰_’†’¬","‘å“ú",8,30000000,"",65,"1997”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2024”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27209","‘åã•{","ŽçŒûŽs","”ª‰_’†’¬","ŽçŒû",8,15000000,"‚R‚k‚c‚j",50,"1991”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2024”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27209","‘åã•{","ŽçŒûŽs","”ª‰_’†’¬","ŽçŒû",8,10000000,"‚R‚k‚c‚j",50,"1991”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2024”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27209","‘åã•{","ŽçŒûŽs","”ª‰_“Œ’¬","‘å“ú",1,28000000,"‚R‚k‚c‚j",80,"1984”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27209","‘åã•{","ŽçŒûŽs","”ª‰_“Œ’¬","‘å“ú",4,3400000,"",65,"1980”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27209","‘åã•{","ŽçŒûŽs","”ª‰_“Œ’¬","‘å“ú",6,37000000,"‚R‚k‚c‚j",65,"2005”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27209","‘åã•{","ŽçŒûŽs","”ª‰_“Œ’¬","‘å“ú",2,13000000,"",60,"1981”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27210","‘åã•{","–‡•ûŽs","’©“ú‹u’¬","–‡•ûŽs",13,32000000,"‚R‚k‚c‚j",70,"2009”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2024”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27210","‘åã•{","–‡•ûŽs","ˆÉ‰Á‰ê–k’¬","–‡•ûŒö‰€",2,40000000,"‚R‚k‚c‚j",70,"2003”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2024”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27210","‘åã•{","–‡•ûŽs","ˆÉ‰Á‰ê‰h’¬","–‡•ûŒö‰€",15,14000000,"‚R‚k‚c‚j",65,"1992”N","‚q‚b","","Z‘î","€H‹Æ",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27210","‘åã•{","–‡•ûŽs","ˆÉ‰Á‰ê‰h’¬","–‡•ûŒö‰€",15,8800000,"‚R‚k‚c‚j",65,"1992”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2024”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27210","‘åã•{","–‡•ûŽs","ˆÉ‰Á‰ê¼’¬","–‡•ûŒö‰€",16,34000000,"‚R‚k‚c‚j",80,"2002”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27210","‘åã•{","–‡•ûŽs","ˆÉ‰Á‰ê¼’¬","–‡•ûŒö‰€",19,22000000,"‚S‚k‚c‚j",95,"2000”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27210","‘åã•{","–‡•ûŽs","ˆÉ‰Á‰ê¼’¬","–‡•ûŒö‰€",16,10000000,"‚S‚k‚c‚j",80,"1988”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2024”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27210","‘åã•{","–‡•ûŽs","ˆÉ‰Á‰ê¼’¬","–‡•ûŒö‰€",16,21000000,"‚R‚k‚c‚j",80,"2002”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2024”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27210","‘åã•{","–‡•ûŽs","ˆÉ‰Á‰ê¼’¬","–‡•ûŒö‰€",15,18000000,"‚R‚k‚c‚j",70,"2001”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2024”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27210","‘åã•{","–‡•ûŽs","ˆÉ‰Á‰ê¼’¬","–‡•ûŒö‰€",19,23000000,"‚S‚k‚c‚j",95,"2000”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27210","‘åã•{","–‡•ûŽs","ˆÉ‰Á‰ê¼’¬","–‡•ûŒö‰€",16,24000000,"",90,"2002”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27210","‘åã•{","–‡•ûŽs","ˆÉ‰Á‰ê“Œ’¬","–‡•ûŒö‰€",1,33000000,"‚Q‚k‚c‚j",65,"2013”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27210","‘åã•{","–‡•ûŽs","’r”V‹{","–‡•ûŽs","30•ª`60•ª",11000000,"‚R‚k‚c‚j",60,"1996”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27210","‘åã•{","–‡•ûŽs","’r”V‹{","–‡•ûŽs","30•ª`60•ª",9000000,"‚Q‚k‚c‚j",65,"1996”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2024”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27210","‘åã•{","–‡•ûŽs","’r”V‹{","–‡•ûŽs","30•ª`60•ª",9200000,"‚R‚k‚c‚j",60,"1996”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2024”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27210","‘åã•{","–‡•ûŽs","ˆé“‡“ì’¬","–‡•ûŽs",9,28000000,"‚R‚k‚c‚j",75,"2007”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2024”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27210","‘åã•{","–‡•ûŽs","ã–ì","Œä“aŽR",8,25000000,"‚Q‚k‚c‚j",55,"2010”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2024”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27210","‘åã•{","–‡•ûŽs","ã–ì","Œä“aŽR",8,32000000,"‚R‚k‚c‚j",85,"2010”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27210","‘åã•{","–‡•ûŽs","‘åŠ_“à’¬","–‡•ûŽs",8,33000000,"‚Q‚k‚c‚j",60,"2005”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2024”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27210","‘åã•{","–‡•ûŽs","‰ª–{’¬","–‡•ûŽs",2,27000000,"",80,"1990”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,500,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27210","‘åã•{","–‡•ûŽs","‰ª–{’¬","–‡•ûŽs",2,25000000,"",85,"1990”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,500,"2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27210","‘åã•{","–‡•ûŽs","‰ª–{’¬","–‡•ûŽs",2,38000000,"‚R‚k‚c‚j",75,"1990”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2024”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27210","‘åã•{","–‡•ûŽs","‰ª“ì’¬","–‡•ûŽs",7,50000000,"‚R‚k‚c‚j",75,"2018”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2024”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27210","‘åã•{","–‡•ûŽs","‰ªŽRŽè’¬","–‡•ûŽs",6,32000000,"",90,"2008”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27210","‘åã•{","–‡•ûŽs","ã“‡’¬","–q–ì",6,14000000,"",65,"1988”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27210","‘åã•{","–‡•ûŽs","ã“‡’¬","–q–ì",7,24000000,"‚R‚k‚c‚j",65,"2003”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2024”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27210","‘åã•{","–‡•ûŽs","‹e‹u“ì’¬","–‡•ûŒö‰€",21,9500000,"‚S‚k‚c‚j",85,"1986”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2024”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27210","‘åã•{","–‡•ûŽs","–k’†U","Œõ‘PŽ›",3,22000000,"‚Q‚k‚c‚j",60,"2000”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27210","‘åã•{","–‡•ûŽs","–k’†U","Œõ‘PŽ›",3,25000000,"‚R‚k‚c‚j",65,"2006”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2024”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27210","‘åã•{","–‡•ûŽs","–k’†U","Œõ‘PŽ›",6,13000000,"‚R‚k‚c‚j",70,"1988”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27210","‘åã•{","–‡•ûŽs","–k’†U","Œõ‘PŽ›",1,27000000,"‚R‚k‚c‚j",70,"2000”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2024”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27210","‘åã•{","–‡•ûŽs","–k’†U","Œõ‘PŽ›",6,10000000,"‚R‚k‚c‚j",55,"1988”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2024”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27210","‘åã•{","–‡•ûŽs","–kŽR","’·”ö(‘åã)",28,13000000,"‚R‚k‚c‚j",80,"1995”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27210","‘åã•{","–‡•ûŽs","“í—t•À–Ø","¾—t",7,52000000,"‚R‚k‚c‚j",75,"2003”N","‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,300,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27210","‘åã•{","–‡•ûŽs","“í—t•À–Ø","¾—t",7,70000000,"",120,"2003”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2024”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27210","‘åã•{","–‡•ûŽs","“í—t•À–Ø","¾—t",10,50000000,"‚Q‚k‚c‚j",70,"2003”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2024”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27210","‘åã•{","–‡•ûŽs","“í—t•À–Ø","¾—t",8,47000000,"‚R‚k‚c‚j",75,"2003”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2024”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27210","‘åã•{","–‡•ûŽs","“í—t•À–Ø","¾—t",7,85000000,"‚R‚k‚c‚j",70,"2003”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2024”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27210","‘åã•{","–‡•ûŽs","“í—t‰Ô‰€’¬","¾—t",9,18000000,"‚R‚k‚c‚j",70,"1974”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27210","‘åã•{","–‡•ûŽs","“í—t‰Ô‰€’¬","¾—t",9,26000000,"‚R‚k‚c‚j",85,"1974”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27210","‘åã•{","–‡•ûŽs","“í—t‰Ô‰€’¬","¾—t",4,55000000,"‚R‚k‚c‚j",75,"2007”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27210","‘åã•{","–‡•ûŽs","“í—t‰Ô‰€’¬","¾—t",4,35000000,"",55,"2007”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27210","‘åã•{","–‡•ûŽs","“í—t‰Ô‰€’¬","¾—t",4,54000000,"‚R‚k‚c‚j",60,"2007”N","‚q‚b","Z‘î","","¤‹Æ",80,400,"2024”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27210","‘åã•{","–‡•ûŽs","“í—t‰Ô‰€’¬","¾—t",8,18000000,"‚Q‚k‚c‚j",70,"1974”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2024”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27210","‘åã•{","–‡•ûŽs","“í—t‰Ô‰€’¬","¾—t",9,26000000,"‚R‚k‚c‚j",60,"1974”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2024”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27210","‘åã•{","–‡•ûŽs","“í—t‰Ô‰€’¬","¾—t",8,14000000,"‚R‚k‚c‚j",75,"1974”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2024”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27210","‘åã•{","–‡•ûŽs","“í—t‰Ô‰€’¬","¾—t",9,12000000,"‚R‚k‚c‚j",55,"1974”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27210","‘åã•{","–‡•ûŽs","“í—t‰Ô‰€’¬","¾—t",9,22000000,"‚Q‚k‚c‚j",60,"1974”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2024”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27210","‘åã•{","–‡•ûŽs","“í—t‰Ô‰€’¬","¾—t",7,20000000,"‚P‚k‚c‚j",70,"1974”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2024”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27210","‘åã•{","–‡•ûŽs","“í—t‰Ô‰€’¬","¾—t",7,20000000,"‚R‚k‚c‚j",80,"1974”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2024”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27210","‘åã•{","–‡•ûŽs","‚–ì“¹","¾—t","30•ª`60•ª",2100000,"‚Q‚c‚j",50,"1970”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27210","‘åã•{","–‡•ûŽs","—¢‰€’¬","—¢‰€",4,120000000,"‚S‚k‚c‚j",210,"2023”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27210","‘åã•{","–‡•ûŽs","—¢‰€’¬","—¢‰€",4,64000000,"‚R‚k‚c‚j",80,"2023”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
