"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27218","‘åã•{","‘å“ŒŽs","V“c–{’¬","ƒ’rV“c",14,13000000,"‚Q‚k‚c‚j",70,"1981”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2021”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27218","‘åã•{","‘å“ŒŽs","V’¬","Z“¹",5,25000000,"‚R‚k‚c‚j",60,"1997”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2021”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27218","‘åã•{","‘å“ŒŽs","––L’¬","Z“¹",1,49000000,"‚Q‚k‚c‚j",80,"2006”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,300,"2021”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27218","‘åã•{","‘å“ŒŽs","Z“¹","Z“¹",1,6500000,"‚R‚c‚j",50,"1979”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2021”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27218","‘åã•{","‘å“ŒŽs","‘å“Œ’¬","Z“¹",15,17000000,"‚R‚k‚c‚j",65,"1996”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2021”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27218","‘åã•{","‘å“ŒŽs","’Jì","Z“¹",15,16000000,"‚R‚k‚c‚j",65,"1981”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2021”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27218","‘åã•{","‘å“ŒŽs","’†“í‚Ì—¢’¬","Žlð“ë",6,25000000,"",70,"2001”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27218","‘åã•{","‘å“ŒŽs","’†“í‚Ì—¢’¬","Žlð“ë",5,24000000,"‚R‚k‚c‚j",60,"2001”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2021”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27218","‘åã•{","‘å“ŒŽs","’†“í‚Ì—¢’¬","Žlð“ë",4,24000000,"‚R‚k‚c‚j",60,"2001”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2021”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27218","‘åã•{","‘å“ŒŽs","•X–ì","Z“¹",18,28000000,"‚S‚k‚c‚j",80,"2003”N","‚r‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2021”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27218","‘åã•{","‘å“ŒŽs","•X–ì","Z“¹",19,22000000,"‚R‚k‚c‚j",70,"2003”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2021”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27218","‘åã•{","‘å“ŒŽs","•X–ì","Z“¹",18,23000000,"‚Q‚k‚c‚j",70,"2003”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2021”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27218","‘åã•{","‘å“ŒŽs","•ü—ˆ","Z“¹",16,17000000,"‚R‚k‚c‚j",70,"1997”N","‚r‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2021”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27218","‘åã•{","‘å“ŒŽs","”•Ÿ","ƒ’rV“c",11,34000000,"‚S‚k‚c‚j",80,"2014”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2021”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27218","‘åã•{","‘å“ŒŽs","”•Ÿ","ƒ’rV“c",13,24000000,"‚S‚k‚c‚j",75,"2008”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2021”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","’rã’¬","M‘¾ŽR",6,8100000,"‚R‚k‚c‚j",55,"1995”N","‚q‚b","Z‘î","‚»‚Ì‘¼","‚P’†Zê",60,200,"2021”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","’rã’¬","M‘¾ŽR",4,10000000,"‚R‚k‚c‚j",55,"1995”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","’r“c‰º’¬","˜aò’†‰›",16,14000000,"‚R‚k‚c‚j",70,"1984”N","‚r‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2021”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","’r“c‰º’¬","˜aò’†‰›",16,3500000,"‚Q‚c‚j",45,"1984”N","‚r‚q‚b","","‚»‚Ì‘¼","‚PŽíZ‹",60,200,"2021”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","‚¢‚Ô‚«–ì","˜aò’†‰›",9,19000000,"‚S‚k‚c‚j",85,"1995”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2021”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","‚¢‚Ô‚«–ì","˜aò’†‰›",6,21000000,"‚R‚k‚c‚j",85,"1997”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2021”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","‚¢‚Ô‚«–ì","˜aò’†‰›",4,22000000,"‚R‚k‚c‚j",80,"1996”N","‚r‚q‚b","","Z‘î","‚P’†Zê",60,200,"2021”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","‚¢‚Ô‚«–ì","˜aò’†‰›",4,18000000,"‚R‚k‚c‚j",75,"","‚r‚q‚b","","Z‘î","‚P’†Zê",60,200,"2021”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","‚¢‚Ô‚«–ì","˜aò’†‰›",9,39000000,"‚R‚k‚c‚j",100,"í‘O","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2021”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","‚¢‚Ô‚«–ì","˜aò’†‰›",8,23000000,"‚S‚k‚c‚j",85,"1995”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2021”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","‚¢‚Ô‚«–ì","˜aò’†‰›",7,18000000,"",80,"1996”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","‚¢‚Ô‚«–ì","˜aò’†‰›",4,3200000,"‚R‚k‚c‚j",75,"1999”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2021”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","‚¢‚Ô‚«–ì","˜aò’†‰›",7,35000000,"‚R‚k‚c‚j",80,"2016”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2021”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","‚¢‚Ô‚«–ì","˜aò’†‰›",6,16000000,"‚R‚k‚c‚j",70,"1997”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2021”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","‚¢‚Ô‚«–ì","˜aò’†‰›",4,21000000,"‚R‚k‚c‚j",65,"1996”N","‚r‚q‚b","","Z‘î","‚P’†Zê",60,200,"2021”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","‚¢‚Ô‚«–ì","˜aò’†‰›",4,25000000,"‚R‚k‚c‚j",90,"1997”N","‚r‚q‚b","","Z‘î","‚P’†Zê",60,200,"2021”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","‚¢‚Ô‚«–ì","˜aò’†‰›",8,20000000,"‚S‚k‚c‚j",90,"1997”N","‚r‚q‚b","","Z‘î","‚P’†Zê",60,200,"2021”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","‚¢‚Ô‚«–ì","˜aò’†‰›",7,26000000,"‚R‚k‚c‚j",75,"1997”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2021”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","‚¢‚Ô‚«–ì","˜aò’†‰›",8,20000000,"‚R‚k‚c‚j",70,"1997”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2021”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","‚¢‚Ô‚«–ì","˜aò’†‰›",5,17000000,"‚R‚k‚c‚j",65,"1996”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2021”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","ã‘ã’¬","–kM‘¾",19,6500000,"‚Q‚k‚c‚j",55,"1987”N","‚r‚q‚b","","Z‘î","‚QŽíZ‹",60,200,"2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","ã‘ã’¬","–kM‘¾",18,6200000,"‚Q‚k‚c‚j",55,"1987”N","‚r‚q‚b","","Z‘î","‚QŽíZ‹",60,200,"2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","ã‘ã’¬","–kM‘¾",18,7000000,"‚R‚k‚c‚j",60,"1987”N","‚r‚q‚b","","Z‘î","‚QŽíZ‹",60,200,"2021”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","¬“c’¬","˜aò•{’†","30•ª`60•ª",15000000,"‚R‚k‚c‚j",65,"1996”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2021”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","¬“c’¬","˜aò•{’†","30•ª`60•ª",6500000,"‚Q‚k‚c‚j",55,"1996”N","‚r‚q‚b","","Z‘î","‚P’†Zê",60,200,"2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","¬“c’¬","˜aò•{’†","30•ª`60•ª",8000000,"‚Q‚k‚c‚j",60,"1997”N","‚r‚q‚b","","Z‘î","‚P’†Zê",60,200,"2021”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","¬“c’¬","˜aò•{’†","30•ª`60•ª",14000000,"‚S‚k‚c‚j",80,"1997”N","‚r‚q‚b","Z‘î","","‚P’†Zê",60,200,"2021”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","¬“c’¬","˜aò•{’†","30•ª`60•ª",8000000,"‚R‚k‚c‚j",60,"1996”N","‚r‚q‚b","","Z‘î","‚P’†Zê",60,200,"2021”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","¬“c’¬","‹v•Ä“c","30•ª`60•ª",8000000,"‚R‚k‚c‚j",65,"1997”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê","","","2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","¬“c’¬","‹v•Ä“c","30•ª`60•ª",19000000,"‚S‚k‚c‚j",80,"1997”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2021”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","¬“c’¬","‹v•Ä“c",29,12000000,"‚R‚k‚c‚j",60,"1996”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2021”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","’ßŽR‘ä","–kM‘¾",15,3800000,"‚R‚j",50,"1977”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2021”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","’ßŽR‘ä","–kM‘¾",25,1200000,"‚R‚c‚j",50,"1977”N","‚r‚q‚b","Z‘î","‚»‚Ì‘¼","‚P’†Zê",60,200,"2021”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","‚Ì‚¼‚Ý–ì","˜aò’†‰›",15,18000000,"",65,"2007”N","‚q‚b","","Z‘î","€H‹Æ",60,200,"2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","‚Ì‚¼‚Ý–ì","˜aò’†‰›",9,33000000,"‚R‚k‚c‚j",75,"2016”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","‚Ì‚¼‚Ý–ì","˜aò’†‰›",9,27000000,"",75,"2016”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","‚Ì‚¼‚Ý–ì","˜aò’†‰›",9,31000000,"",85,"2016”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","‚Ì‚¼‚Ý–ì","˜aò’†‰›",9,28000000,"‚R‚k‚c‚j",75,"2016”N","‚q‚b","","Z‘î","€H‹Æ",60,200,"2021”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","‚Ì‚¼‚Ý–ì","˜aò’†‰›",10,25000000,"‚R‚k‚c‚j",75,"2014”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2021”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","‚Ì‚¼‚Ý–ì","˜aò’†‰›",8,22000000,"‚R‚k‚c‚j",75,"1997”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2021”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","‚Ì‚¼‚Ý–ì","˜aò’†‰›",15,18000000,"‚Q‚k‚c‚j",70,"2001”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2021”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","‚Ì‚¼‚Ý–ì","˜aò’†‰›",13,15000000,"",65,"","‚r‚q‚b","","Z‘î","‚P’†Zê",60,200,"2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","‚Ì‚¼‚Ý–ì","˜aò’†‰›",10,26000000,"",70,"2014”N","‚q‚b","","Z‘î","€H‹Æ",60,200,"2021”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","‚Ì‚¼‚Ý–ì","˜aò’†‰›",12,23000000,"‚R‚k‚c‚j",70,"2014”N","‚q‚b","Z‘î","Z‘î","€H‹Æ","","","2021”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","”Œ‘¾’¬","M‘¾ŽR",9,15000000,"‚Q‚k‚c‚j",75,"1980”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2021”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","‚Í‚Â‚ª–ì","˜aò’†‰›",23,14000000,"‚R‚k‚c‚j",65,"1998”N","‚r‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2021”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","‚Í‚Â‚ª–ì","˜aò’†‰›",19,16000000,"‚R‚k‚c‚j",65,"1998”N","‚r‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2021”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","”ìŽq’¬","˜aò•{’†",10,16000000,"‚R‚k‚c‚j",70,"2000”N","‚r‚q‚b","","","€H‹Æ",60,200,"2021”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","”ìŽq’¬","˜aò•{’†",6,11000000,"‚R‚k‚c‚j",55,"1997”N","‚q‚b","","Z‘î","€H‹Æ",60,200,"2021”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","”ìŽq’¬","˜aò•{’†",10,14000000,"",75,"2000”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","”ìŽq’¬","˜aò•{’†",9,12000000,"‚Q‚k‚c‚j",70,"2000”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2021”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","•š‰®’¬","Œõ–¾’r",7,6000000,"‚R‚k‚c‚j",60,"1986”N","‚r‚q‚b","Z‘î","","€H‹Æ",60,200,"2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","•š‰®’¬","Œõ–¾’r",15,7500000,"‚R‚k‚c‚j",55,"1995”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2021”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","•š‰®’¬","Œõ–¾’r",9,5000000,"‚R‚k‚c‚j",60,"1986”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2021”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","•š‰®’¬","Œõ–¾’r",8,30000000,"‚P‚k‚c‚j",45,"2020”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2021”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","•š‰®’¬","Œõ–¾’r",14,14000000,"‚R‚k‚c‚j",60,"1994”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2021”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
