"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","Ž›“à","—Î’nŒö‰€",6,14000000,"‚R‚k‚c‚j",60,"1977”N","‚r‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,300,"2022”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","Ž›“à","—Î’nŒö‰€",6,19000000,"‚R‚k‚c‚j",60,"1977”N","‚r‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,300,"2022”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","Ž›“à","—Î’nŒö‰€",5,20000000,"‚P‚k‚c‚j",45,"1978”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2022”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","Ž›“à","—Î’nŒö‰€",4,22000000,"‚R‚k‚c‚j",55,"1977”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,300,"2022”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","Ž›“à","—Î’nŒö‰€",6,15000000,"‚R‚k‚c‚j",60,"1977”N","‚r‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,300,"2022”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","Ž›“à","—Î’nŒö‰€",4,15000000,"‚R‚k‚c‚j",55,"1977”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,300,"2022”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","Ž›“à","—Î’nŒö‰€",2,41000000,"‚R‚k‚c‚j",90,"1977”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2022”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","Ž›“à","—Î’nŒö‰€",4,59000000,"‚R‚k‚c‚j",70,"2019”N","‚q‚b","","Z‘î","‚QŽíZ‹",60,300,"2022”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","Ž›“à","—Î’nŒö‰€",3,21000000,"‚P‚k‚c‚j",60,"1977”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2022”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","Ž›“à","—Î’nŒö‰€",5,25000000,"‚R‚k‚c‚j",80,"1979”N","‚q‚b","","Z‘î","‚Q’†Zê",60,200,"2022”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","—˜‘q¼","‰€“c",15,8900000,"",60,"1979”N","‚r‚q‚b","","Z‘î","‚P’†Zê",60,200,"2022”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","—˜‘q¼","‰€“c",12,16000000,"‚Q‚k‚c‚j",65,"1984”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2022”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","—˜‘q¼","‰€“c",12,12000000,"‚S‚k‚c‚j",75,"1984”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2022”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","—˜‘q¼","‰€“c",12,19000000,"‚R‚k‚c‚j",75,"1984”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2022”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","—˜‘q¼","‰€“c",12,11000000,"‚Q‚k‚c‚j",65,"1984”N","‚q‚b","","‚»‚Ì‘¼","‚P’†Zê",60,200,"2022”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","—˜‘q¼","‰€“c",15,16000000,"‚Q‚k‚c‚j",60,"1979”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2022”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","—˜‘q“Œ","•ž•”“V_",11,28000000,"‚R‚k‚c‚j",80,"1996”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2022”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","“ªŽR","–L’†",14,42000000,"‚S‚k‚c‚j",115,"2003”N","‚q‚b","Z‘î","Z‘î","‚P’áZê",60,150,"2022”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","“ªŽR","Œu’r",10,48000000,"‚R‚k‚c‚j",90,"2011”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2022”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","“ªŽR","Œu’r",10,19000000,"‚Q‚k‚c‚j",55,"2001”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2022”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","“ªŽR","Œu’r",9,31000000,"‚R‚k‚c‚j",70,"2001”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2022”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","“ªŽR","Œu’r",13,15000000,"‚R‚k‚c‚j",70,"1975”N","‚r‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,300,"2022”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","“ªŽRŒ³’¬","ŽÄŒ´ã‘å‘O",9,11000000,"‚R‚k‚c‚j",55,"1984”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2022”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","“ªŽRŒ³’¬","ŽÄŒ´ã‘å‘O",9,8400000,"‚R‚k‚c‚j",65,"1984”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2022”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","“ªŽRŒ³’¬","ŽÄŒ´ã‘å‘O",9,17000000,"‚R‚k‚c‚j",65,"1984”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2022”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","’†÷’Ë","‰ª’¬",6,47000000,"‚R‚k‚c‚j",95,"2003”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2022”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","’†÷’Ë","‰ª’¬",10,13000000,"",70,"1986”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2022”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","’†÷’Ë","‰ª’¬",10,13000000,"",70,"1986”N","‚q‚b","Z‘î","Z‘î","‚Q’áZê",60,200,"2022”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","’†÷’Ë","‰ª’¬",10,13000000,"",65,"1986”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2022”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","’†÷’Ë","‰ª’¬",9,21000000,"",65,"1994”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2022”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","’†÷’Ë","‰ª’¬",14,17000000,"‚R‚k‚c‚j",65,"1978”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2022”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","’†÷’Ë","‰ª’¬",14,3200000,"‚P‚c‚j",30,"1973”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2022”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","’†÷’Ë","‰ª’¬",13,47000000,"ƒI[ƒvƒ“ƒtƒƒA",80,"2009”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2022”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","’†÷’Ë","‰ª’¬",5,23000000,"",65,"1999”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2022”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","’†÷’Ë","‰ª’¬",8,28000000,"ƒI[ƒvƒ“ƒtƒƒA",65,"2000”N","‚q‚b","Ž––±Š","Ž––±Š","‹ß—×¤‹Æ",80,300,"2022”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","’†÷’Ë","‰ª’¬",13,33000000,"‚R‚k‚c‚j",65,"2009”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2022”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","’†÷’Ë","‰ª’¬",14,19000000,"‚Q‚k‚c‚j",65,"1978”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2022”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","’†÷’Ë","‰ª’¬",11,39000000,"",65,"2011”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2022”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","’†÷’Ë","‰ª’¬",16,9800000,"‚Q‚c‚j",50,"1984”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2022”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","’†÷’Ë","‘]ª(‘åã)",6,40000000,"‚R‚k‚c‚j",75,"2007”N","‚q‚b","Z‘î","Z‘î","‚P’áZê",60,150,"2022”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","¼ò‹u","“ŽR‘ä",23,32000000,"‚R‚k‚c‚j",75,"2006”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2022”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","¼ò‹u","“ŽR‘ä",21,28000000,"‚R‚k‚c‚j",80,"1996”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2022”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","¼ò‹u","“ŽR‘ä",19,20000000,"",65,"2000”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2022”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","¼ò‹u","—Î’nŒö‰€",23,6300000,"‚Q‚k‚c‚j",65,"1987”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2022”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","¼ò‹u","—Î’nŒö‰€",15,46000000,"‚S‚k‚c‚j",95,"2008”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2022”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","¼ò‹u","—Î’nŒö‰€",21,34000000,"‚S‚k‚c‚j",90,"2002”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2022”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","¼—Î‹u","­˜H(‘åãƒ‚ƒmƒŒ[ƒ‹)",15,37000000,"‚Q‚k‚c‚j",80,"2000”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2022”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","¼—Î‹u","­˜H(‘åãƒ‚ƒmƒŒ[ƒ‹)",13,30000000,"‚R‚k‚c‚j",70,"2002”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2022”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","¼—Î‹u","­˜H(‘åãƒ‚ƒmƒŒ[ƒ‹)",15,13000000,"‚R‚k‚c‚j",65,"1977”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2022”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","¼—Î‹u","­˜H(‘åãƒ‚ƒmƒŒ[ƒ‹)",7,11000000,"‚R‚k‚c‚j",75,"1975”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2022”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","¼—Î‹u","­˜H(‘åãƒ‚ƒmƒŒ[ƒ‹)",9,22000000,"‚Q‚k‚c‚j",65,"1990”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2022”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","¼—Î‹u","­˜H(‘åãƒ‚ƒmƒŒ[ƒ‹)",10,27000000,"‚R‚k‚c‚j",80,"1990”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2022”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","¼—Î‹u","­˜H(‘åãƒ‚ƒmƒŒ[ƒ‹)",13,39000000,"‚S‚k‚c‚j",90,"2002”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2022”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","¼—Î‹u","­˜H(‘åãƒ‚ƒmƒŒ[ƒ‹)",11,15000000,"‚R‚k‚c‚j",65,"1976”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2022”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","–ì“c’¬","¯“à(‘åã)",9,12000000,"‚R‚k‚c‚j",60,"2001”N","‚r‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2022”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","•ž•”¼’¬","•ž•”“V_",4,18000000,"‚Q‚k‚c‚j",75,"1982”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2022”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","•ž•”¼’¬","•ž•”“V_",6,25000000,"‚Q‚k‚c‚j",50,"2001”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,200,"2022”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","•ž•”–{’¬","•ž•”“V_",8,15000000,"‚Q‚k‚c‚j",55,"1994”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2022”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","•ž•”–{’¬","•ž•”“V_",4,20000000,"‚R‚k‚c‚j",60,"1995”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2022”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","•ž•”Œ³’¬","•ž•”“V_",6,29000000,"‚R‚k‚c‚j",70,"1996”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2022”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","•ž•”–L’¬","•ž•”“V_",4,29000000,"‚R‚k‚c‚j",70,"2004”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2022”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","•l","•ž•”“V_",12,10000000,"",60,"1981”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2022”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","“Œò‹u","“ŽR‘ä",19,18000000,"",65,"1998”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2022”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","“Œò‹u","“ŽR‘ä",12,9700000,"‚Q‚c‚j",45,"1978”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2022”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","“Œò‹u","“ŽR‘ä",16,36000000,"‚S‚k‚c‚j",95,"1992”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2022”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","“Œò‹u","“ŽR‘ä",19,17000000,"",65,"1998”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2022”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","“Œò‹u","“ŽR‘ä",12,16000000,"",70,"1978”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2022”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","“Œò‹u","“ŽR‘ä",18,39000000,"‚R‚k‚c‚j",75,"2017”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2022”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","“Œò‹u","“ŽR‘ä",16,44000000,"‚S‚k‚c‚j",95,"1992”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2022”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","“Œò‹u","“ŽR‘ä",15,21000000,"‚R‚k‚c‚j",75,"1975”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2022”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","“Œò‹u","“ŽR‘ä",21,17000000,"‚S‚k‚c‚j",80,"1991”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2022”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","“Œò‹u","“ŽR‘ä",18,38000000,"‚R‚k‚c‚j",70,"2017”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2022”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
